# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325128000 647 e7fe2d1adec592247f0af89d2c43d6712fc97c95 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_add_to_icon_normal_light.png
1379325138000 1438 ffad89a693cda767e36f0ad7d049972d6ccedf17 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_favorite_icon_normal_dark.png
1379325137000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1379325125000 286 75a6fe7725494b3d9edeb35d88e1f5d4781d9641 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values-sw720dp-land/values.xml
1379325139000 43321 d4effb6ba0fd8e233e11f61cd22ee65deec40ac9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/lock_screen_music_default_album.png
1379325128000 3840 f733cbab30e025816a8dfb898ebc6a72ebfa245e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/list_actions_glow.png
1379325130000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1379325134000 651 f75f65729c0f2420a9d2de79ecf9a273395d0533 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_fastscroll_thumb_normal_light.png
1379325138000 1464 28ba9bf4c929699eee5e387c1f1ccc2d7eff9e61 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_search_view_voice_icon_light.png
1379325131000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1379325134000 5616 cc5fc96351eba2f04f2d92053b1387d1d51dddc5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/filetype_sys_dir.png
1379325124000 480 40d4f19a6307972e02f155f3baffbab53c424202 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_pause_icon_pressed_dark.png
1379325138000 557 9a3e1150c1aabe67c4fce1df8d595ca9452a8fdc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_send_icon_disable_light.png
1379325131000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379325127000 2325 33c90a3d3d82eb9201eab9a681c54f675a7c046e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_ring_notif_mute.png
1379325136000 255 28edbe8762b758e9e38c482d26f9b37bd442e893 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_indicator_arrow_light.png
1379325133000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
1379325138000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1379325129000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379325128000 239 e9d55a02d3b1fc737b27fa578ec4cb5da68f2315 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/rounded_corner_bottom_right.png
1379325131000 1237 a8cb7056b0f9d31a4bf09a6a19436cc73dec04bc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_numeric_keyboard_3.png
1379325133000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1379325132000 160 9c483d1f52c4c304c54a09d13feb2edea4297708 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_list_item_last_bg_normal_light.9.png
1379325129000 154 0ec90a0bc941d3126afd97a88ea654e12b1d786e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/screen_view_arrow_right_gray.png
1379325129000 3071 2cddae5cc98afb89565018edacf20475b6d758b5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_contact_sp_picture.png
1379325128000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1379325126000 505 fc161ba96d221b6f9192fdb26b3d8e96be71c0ac /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_indicator_bg_light.9.png
1379325138000 147 58d524586f4fbcec473aa740347509857731e5c9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_list_item_bg_normal_light.9.png
1379325129000 1330 3214f6fec537e2d59c01c2c25c257fa514c44bb9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1379325129000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1379325134000 1870 21049dea9c4edf8534d2653f207bba115dea592a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_bg_positive_warn_first_normal_light.9.png
1379325127000 264 32f3f9f290b5fe6a022147636ac6776edfc9e80c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/stat_sys_call_record.png
1379325131000 1060 b2e3e6ea28f2efaefe9f4430b7f75e3e2de3a714 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_content_empty_icon_dark.png
1379325130000 2065 1506008e1b18f50cb1f8f283b2696b3a57de4a01 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_progress_view_2.png
1379325126000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379325128000 226 7677493f500f2a96433ff63165b9a3fd61d35721 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_list_item_bg_pressed_light.9.png
1379325130000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379325137000 1506 84a7bc03818fc1d154c8de3e0c114475338ad495 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_first_icon_normal_bg_light.9.png
1379325133000 56733 6399c4478b7f13003598ba52c10dcee194a94e85 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/boot_msg_icon.png
1379325130000 171 0d651951935fa37a4864489344ef44e327c4bd2d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_copy_light.png
1379325124000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325130000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1379325135000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1379325137000 6017 17248b1c068e033dcc2f464719788c7071e91001 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/filetype_image.png
1379325124000 367 0bb6110c2d5fb181262da59cc0e4784b18e397fb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_arrow_right_disable.png
1379325132000 188 f03ad61dcf0f6407a2da10792980221c492d4e66 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
1379325130000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1379325123000 1475 2d61d4d8e3e9381f522713d1cf695e345fa9ff02 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_bar_bg_light.png
1379325138000 706 62dc232fea37a2834d8b4c0b4636e5598a0c9a3f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/textview_panel_button_bg_pressed.9.png
1379325137000 1081 f7f7cc96578ec630ce9924557a50f60e458d661b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_start_icon_normal_dark.png
1379325132000 4311 83a74dffeeeb625564155d2343f210dc4e392e65 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_single_icon_selected_bg_dark.9.png
1379325133000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1379325138000 422 2c059b23d6f77e9405dd789e3e13490f2b303e8e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_save_icon_disable_dark.png
1379325138000 139 13a3f5b17d3686b1b41ab7522a1759ea33a555e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_last_item_bg_normal_dark.9.png
1379325133000 319 3fa0ca47e8bc6bf7a7623ae5e4b3623f32c3c003 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_lock_reboot_n.png
1379325139000 1456 23d1d195f4198252b8d4617dae59584b3809bde8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1379325132000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1379325134000 156 47ff5be30744c69b0a2b231a7322570cbd79fc8a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/custom_tab_indicator_unselected_pressed.9.png
1379325127000 288 208af80000d1674203b1909fbcc5acbcd4ff0224 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_window_bg_light.9.png
1379325130000 2258 ce3dfdc06a80a3b4d7813edd7169bcbc4707bddd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_picker_right.png
1379325128000 260 a7c7d729e0430ab7e8ece1faa47f4bd61844c456 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/guide_popup_top_content_bg.9.png
1379325137000 2303 2722d1b62cbdce597cb78fd587bb3014d39c32be /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_et.png
1379325138000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1379325128000 1641 533d7571f4a109005b06cb95f3f663002be7f4a7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_add_to_icon_normal_dark.png
1379325126000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379325127000 1526 3332f1a1ee5ec040b67296f6effe31c14f848456 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1379325130000 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1379325125000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
1379325134000 501 4aa915bbc62c38bf40e82e9f3223c847fd4407c3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_sliding_btn_on.png
1379325137000 1000 e76ac106441701da957a20cb0f0aeb9e34c7eda2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_indicator_bg_no_title_light.9.png
1379325125000 7894 8ec13cb637b8b3845fcf1eb2e891f9110b8d4c19 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/values-v14/values.xml
1379325127000 139 d3ebe9613aa4a2029484eba22e44800badc958ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_single_item_bg_selected_light.9.png
1379325128000 1794 40d641a990b717c38344a1171563aedc09b83d97 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/action_delete.png
1379325128000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
1379325137000 1338 1fce9b0ddbadecbb640f2eeed2135e8b4aa14ebf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1379325136000 360 b96df2d5e9254b2d658e88da764cbed0d1bebeb3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_pattern_unlock_screen_bg.9.png
1379325125000 3743 73740c6697bd2b32cf594dd42ca299a58c165ade /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_last_icon_selected_bg_light.9.png
1379325138000 4468 181dc71e165c826530c75dde9d6ac332bb373421 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/filetype_sdcard.png
1379325131000 2689 d256a477040b0e78e74cb0fa065367c1b87fac8a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_contact_unknown_picture.png
1379325130000 692 2475cf041ad7ca404a6931b9f9198e137f27e5d4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/v5_bottom_bar_copy_icon_dark.xml
1379325138000 3884 f71f05440253ad78ac25aeff8e52a67ca4bf7ad2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_last_icon_pressed_bg_light.9.png
1379325126000 2082 094fae042057054144e2fea154226c0a2c8fbc93 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_spinner_bg_normal_light.9.png
1379325125000 1530 47d48444728ec1ea47b485cc550ec3201f045dd9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_share_icon_pressed_dark.png
1379325137000 3367 c2912834b00fa431e159b4309c3d3d4aeb82c9a4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_alarm_mute.png
1379325129000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1379325134000 20982 c07e07098ed634efa716f09fd0541376500446e2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/lock_screen_torch_cover.jpg
1379325127000 139 c4a3ff20c45e8bdfef4f5c553d5a91978bd21dcf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/textview_list_separator.9.png
1379325134000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1379325137000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1379325128000 498 edab3dc03e2a09c2534c26bb3bef17969a06f61c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_horizontal_bg_small.9.png
1379325136000 4145 f8eb91fad4c3dd6e16b062630f1533de38afcfea /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_bg_main_action_normal_light.9.png
1379325129000 505 482982db576b20b8392d4873bef624e731375fd1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_expander_close_light.9.png
1379325126000 505 7be44a1504231638058703fd038048932fb420a2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/arrow_right.png
1379325125000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1379325134000 311 43c2bc3437b83c4f7ae94d3a76878d22ea77b8c2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_menu_list_view_middle_item_bg_pressed_light.9.png
1379325128000 475 324d6bb3611d15021e92ac5a74f737d40980d6bc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_edit_icon_disable_light.png
1379325135000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1379325139000 411 c40925f9fa39230f69876509b6b0d344ea563ebb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/boot_msg_animation_2.png
1379325127000 1662 c7b24968906d67732ff38d1792d128b8a008a20a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/list_actions.png
1379325138000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379325131000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379325135000 578 49ed49c0a1ae6e81ed1af31d35f58177fad38518 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_lock_item_middle_p.9.png
1379325128000 754 8c7f9b17676bf1ebc726276cf4da46b6b8644044 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_default.png
1379325132000 1506 84a7bc03818fc1d154c8de3e0c114475338ad495 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_middle_icon_normal_bg_light.9.png
1379325132000 1033 ae880aaab0df8531b352dd7867346f450ffde020 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_sync_anim_holo.png
1379325131000 186 6ae19e520c4a1900878a60ee5da327875873cd55 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
1379325137000 298 99765b042bbc042c09dc7768069fbc3b754c2702 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_popup_btn_middle_normal_light.9.png
1379325129000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379325138000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1379325128000 152 689057373b9c518b3e4563966e37f393e64b4fa6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_bg_left_selected_light.9.png
1379325134000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1379325138000 2850 a4f1c0fc418b65aa0072b9dead228ab590d983f9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_bg_single_pressed_light.9.png
1379325125000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1379325127000 704 d6a399905206189db77808712469e49b321b1ef9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_reloading_bar_bg_disabled_light.9.png
1379325137000 262 3fbc48b798e5a9e11be25f6391b0bf7aa9082d6f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_list_item_bg_pressed_light.9.png
1379325123000 596 bdf5f9bc5f55ed4af8135edb9ddcb2ae101d6c81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/perm_group_calendar_selected.png
1379325136000 3884 f71f05440253ad78ac25aeff8e52a67ca4bf7ad2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_edit_mode_bottom_bar_middle_icon_pressed_bg_light.9.png
1379325128000 132 10ff7a73c6d7925d252d0d25e5924f88622cda6d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_fastscroll_track_pressed_light.9.png
1379325130000 2702 0a3a3d0bcbcd66c7d891799d943d373042c8b716 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
